Id,target
3249,0.7865372
3250,1.6831735
3251,0.6140748
3252,1.1424305
3253,0.8498205
3254,1.1911175
3255,0.8043998
3256,0.5650421
3257,1.0631284
3258,2.0265224
3259,0.5915648
3260,1.4037602
3261,0.9081472
3262,0.75245464
3263,1.7015965
3264,1.5646086
3265,0.90070117
3266,0.63527715
3267,1.7151035
3268,0.65691674
3269,0.5715741
3270,1.9477421
3271,1.0655066
3272,1.0381038
3273,1.0271658
3274,1.2954464
3275,0.46355444
3276,1.2306715
3277,0.5886463
3278,1.1612126
3279,1.0802088
3280,1.0634193
3281,0.54114157
3282,1.004934
3283,0.6807529
3284,1.013046
3285,0.4904565
3286,1.1288332
3287,1.2092421
3288,0.45693406
3289,0.4709795
3290,0.5092115
3291,0.9157106
3292,0.60056007
3293,0.7755766
3294,1.5751715
3295,0.63361156
3296,0.46142802
3297,0.9014996
3298,0.55602294
3299,1.263991
3300,0.92455894
3301,0.44093004
3302,0.54041576
3303,1.1633989
3304,1.4891669
3305,0.8325428
3306,0.5758251
3307,0.6658551
3308,0.5147959
3309,1.5188321
3310,0.7325042
3311,1.3279669
3312,0.57979614
3313,1.1060642
3314,2.078681
3315,0.7162158
3316,0.7936591
3317,0.76002014
3318,0.6919023
3319,1.1026506
3320,0.85334766
3321,0.8068827
3322,1.145825
3323,1.0041237
3324,0.60274
3325,1.0193022
3326,0.84709156
3327,0.64526016
3328,0.58158845
3329,0.77680343
3330,0.60742706
3331,0.7208632
3332,0.7624181
3333,1.8906342
3334,0.67637235
3335,0.6331047
3336,0.6159791
3337,0.5142889
3338,0.9072884
3339,0.79266053
3340,0.67572457
3341,0.61025906
3342,0.57510865
3343,0.6610182
3344,0.58944917
3345,1.1717541
3346,1.9011074
3347,0.99965984
3348,0.65572935
3349,1.1386645
3350,0.8170683
3351,0.6071413
3352,1.160092
3353,0.8693668
3354,1.0131936
3355,1.7065117
3356,1.0476393
3357,0.4363461
3358,0.47312665
3359,0.7233993
3360,1.1924927
3361,0.6166297
3362,1.4528795
3363,1.1599543
3364,0.7034081
3365,0.9467923
3366,0.82567817
3367,0.8118847
3368,0.59712875
3369,1.3410145
3370,1.5970485
3371,0.49439368
3372,1.0302175
3373,1.0209304
3374,1.1761923
3375,0.76656204
3376,1.8037361
3377,0.49730578
3378,0.55578613
3379,0.52960956
3380,1.1386995
3381,1.4390447
3382,0.7334477
3383,0.5504775
3384,0.3709006
3385,0.76271194
3386,0.5209349
3387,0.7717136
3388,0.62045807
3389,0.5333699
3390,0.95398825
3391,0.9329354
3392,0.5491808
3393,0.7810794
3394,1.04049
3395,0.87496614
3396,1.0577483
3397,0.6086134
3398,0.68077207
3399,0.6454359
3400,0.9678543
3401,0.59720755
3402,0.9884407
3403,0.6210988
3404,1.2860157
3405,0.5077222
3406,0.6127797
3407,0.7002187
3408,0.74320817
3409,0.5390415
3410,0.48050427
3411,1.0341799
3412,0.47427803
3413,0.5474996
3414,0.60352844
3415,1.0527977
3416,0.8305688
3417,0.79648745
3418,0.9665902
3419,1.1951215
3420,0.77919096
3421,0.544579
3422,0.5501403
3423,0.5631432
3424,0.9760637
3425,0.43359423
3426,0.5815709
3427,0.47298312
3428,1.0176307
3429,0.44167918
3430,0.5871145
3431,0.441343
3432,0.60694945
3433,1.0499971
3434,0.7113015
3435,0.49829954
3436,0.44230205
3437,1.030057
3438,1.0956643
3439,0.55495185
3440,0.68582404
3441,0.7761587
3442,1.079559
3443,0.6997605
3444,0.5052391
3445,1.5005199
3446,1.2973566
3447,0.89726037
3448,0.8296316
3449,1.1613083
3450,0.5730056
3451,0.79363275
3452,0.5982741
3453,1.1737548
3454,1.052888
3455,0.65420616
3456,1.118526
3457,1.3879718
3458,0.5826985
3459,1.1856294
3460,1.2938378
3461,1.5147284
3462,1.4150481
3463,1.3968364
3464,0.79408187
3465,1.038978
3466,0.56150824
3467,0.9824711
3468,0.77192414
3469,1.0216846
3470,1.144184
3471,2.098926
3472,1.0838597
3473,0.65527165
3474,0.7473953
3475,0.90722907
3476,1.0423738
3477,1.5839704
3478,0.40669316
3479,0.60872954
3480,0.7659498
3481,1.0972126
3482,2.006513
3483,0.76426816
3484,0.7575889
3485,1.1385028
3486,0.7164502
3487,0.6669215
3488,0.63288176
3489,0.5648545
3490,1.7164023
3491,1.1063249
3492,0.5307028
3493,1.8335371
3494,0.612494
3495,0.47536048
3496,1.4764311
3497,0.7221996
3498,1.2416452
3499,1.617232
3500,0.7328264
3501,0.6981257
3502,0.55484074
3503,1.9910282
3504,0.5749612
3505,1.2725283
3506,0.6450521
3507,0.94294566
3508,1.6744404
3509,0.5385744
3510,0.75618523
3511,1.1044163
3512,0.6007679
3513,0.6190109
3514,0.5904188
3515,0.6823823
3516,1.0413553
3517,1.9869217
3518,1.059824
3519,0.96396065
3520,0.36503682
3521,0.924177
3522,0.9075203
3523,0.52056706
3524,1.0588773
3525,0.7694074
3526,0.8657244
3527,1.0256987
3528,0.77230227
3529,0.9128636
3530,0.87875766
3531,1.0099596
3532,0.43303004
3533,0.59852165
3534,1.4398686
3535,0.86529005
3536,0.8062304
3537,0.8024128
3538,1.7602112
3539,0.520954
3540,0.92950326
3541,1.6346567
3542,0.67145437
3543,0.45191804
3544,0.5528788
3545,1.6593367
3546,2.0143178
3547,0.8663163
3548,0.6452629
3549,0.7703365
3550,1.0889677
3551,1.0476872
3552,0.5209209
3553,0.5204467
3554,0.9001463
3555,1.5273355
3556,0.58806723
3557,0.4586771
3558,0.70821565
3559,0.503228
3560,0.574062
3561,0.5042233
3562,0.5298258
3563,0.94673216
3564,0.7034377
3565,1.1544585
3566,1.0569652
3567,0.43649474
3568,0.6216694
3569,0.73133576
3570,0.604813
3571,0.6031248
3572,1.0150883
3573,0.47696772
3574,0.80974114
3575,0.6046952
3576,1.0267515
3577,1.053637
3578,0.5406896
3579,0.49832773
3580,1.1278627
3581,0.7097377
3582,1.9759915
3583,0.9854666
3584,0.65356207
3585,1.3922358
3586,0.49041033
3587,1.5337515
3588,0.68094003
3589,1.0041544
3590,0.69339097
3591,1.1270673
3592,0.6109475
3593,1.1760451
3594,0.7005366
3595,0.6012967
3596,1.1220031
3597,1.2218038
3598,1.104882
3599,0.679644
3600,0.46104282
3601,0.46627504
3602,0.48017216
3603,1.5997231
3604,0.74626625
3605,0.9965147
3606,0.43014067
3607,1.1276468
3608,0.7386637
3609,0.5787436
3610,0.7734742
3611,1.1537622
3612,0.58475846
3613,1.1535842
3614,0.6823188
3615,1.0590006
3616,0.9893483
3617,0.6304275
3618,0.69912195
3619,0.51784307
3620,0.6698197
3621,0.72174627
3622,0.88760984
3623,0.6415538
3624,0.54221845
3625,0.45781034
3626,0.97488374
3627,0.6510594
3628,0.4918744
3629,1.6879536
3630,0.6730109
3631,0.9751134
3632,0.9274532
3633,1.858049
3634,0.73809355
3635,0.39161545
3636,0.79879963
3637,0.5345665
3638,1.0330479
3639,0.8275628
3640,0.42306575
3641,0.66119015
3642,0.90155333
3643,0.47764644
3644,1.1334854
3645,0.63027257
3646,0.4835599
3647,0.9456037
3648,0.6242115
3649,0.7461113
3650,0.8317528
3651,0.7452795
3652,0.6025213
3653,0.9854314
3654,0.4234469
3655,1.0894512
3656,1.1641617
3657,0.75343007
3658,0.82507277
3659,0.49696264
3660,2.0752368
3661,0.9665386
3662,0.7432343
3663,0.7456616
3664,1.1104113
3665,0.84878385
3666,1.3993229
3667,0.8243991
3668,0.6194609
3669,0.77877134
3670,0.9668854
3671,0.8689846
3672,0.7900608
3673,0.7112671
3674,0.91624117
3675,1.977915
3676,0.62077785
3677,1.4209145
3678,0.95066893
3679,0.5305981
3680,1.7350807
3681,0.4025969
3682,0.9163027
3683,0.96139526
3684,0.7576514
3685,0.57508695
3686,0.6358757
3687,0.5677676
3688,0.556289
3689,1.4179938
3690,0.52544093
3691,0.69051045
3692,0.7136893
3693,0.44575673
3694,0.8917677
3695,0.66234404
3696,0.48232117
3697,0.44038647
3698,0.4241407
3699,1.1276634
3700,0.70762795
3701,0.4851769
3702,1.2108842
3703,1.1319441
3704,1.3101147
3705,0.417025
3706,1.1182172
3707,1.0211443
3708,0.58746594
3709,0.6194134
3710,0.5652046
3711,0.4656189
3712,0.6706355
3713,0.47764063
3714,0.88152677
3715,0.85314167
3716,0.7471904
3717,0.6959926
3718,1.0840843
3719,0.6331453
3720,0.6253915
3721,0.6545582
3722,0.9603523
3723,1.133521
3724,0.64802825
3725,0.90863913
3726,1.5091062
3727,1.0817366
3728,0.47181863
3729,0.59627146
3730,0.86312425
3731,0.6809926
3732,1.7917353
3733,1.0414507
3734,0.6945673
3735,0.5835425
3736,0.5182393
3737,0.51787776
3738,0.63256025
3739,0.60375834
3740,1.2129891
3741,0.582885
3742,1.675602
3743,0.358526
3744,0.8980526
3745,1.9432316
3746,1.7090216
3747,0.5989226
3748,1.0484749
3749,1.0293353
3750,0.5548281
3751,0.5864239
3752,0.54327697
3753,0.7479835
3754,0.90108806
3755,0.71955234
3756,1.2258377
3757,1.0235838
3758,0.5775358
3759,0.81109035
3760,0.62645704
3761,0.76566803
3762,0.9420742
3763,0.7119589
3764,0.94141924
3765,0.53468335
3766,0.6152818
3767,1.4077511
3768,0.4261222
3769,0.5838483
3770,0.89755726
3771,0.39768353
3772,0.39310732
3773,0.5907202
3774,0.6377243
3775,0.69797516
3776,1.3550965
3777,1.1921037
3778,0.59317523
3779,0.9783724
3780,0.7575693
3781,0.7254809
3782,1.4189636
3783,0.61123335
3784,0.97773755
3785,1.3693855
3786,0.6543539
3787,0.542832
3788,0.54180366
3789,0.93215907
3790,0.59079766
3791,0.46481973
3792,0.58956957
3793,0.71272933
3794,1.9997194
3795,1.3031595
3796,0.60268164
3797,0.9041966
3798,0.50951886
3799,0.53721046
3800,0.91814077
3801,1.9431083
3802,0.49525014
3803,1.026921
3804,0.75076056
3805,1.0956234
3806,1.4404813
3807,1.033365
3808,0.5721849
3809,0.8101471
3810,1.3427229
3811,0.5073842
3812,1.7745603
3813,1.2772028
3814,0.8687978
3815,0.98646724
3816,1.3217957
3817,0.7368723
3818,0.40639743
3819,0.56829536
3820,0.64021385
3821,1.9500421
3822,0.61514837
3823,0.48453563
3824,1.0757914
3825,1.329256
3826,0.49298272
3827,0.9428838
3828,0.88676584
3829,0.7496213
3830,1.0910437
3831,0.64485806
3832,0.7686348
3833,0.5389075
3834,1.27126
3835,1.2396929
3836,0.5922649
3837,1.2201874
3838,0.5767074
3839,1.0256548
3840,0.6975093
3841,0.5532856
3842,0.4669117
3843,0.682642
3844,1.2292349
3845,0.6666491
3846,0.5711117
3847,0.76295865
3848,1.1033326
3849,0.70734036
3850,1.1271998
3851,0.6156228
3852,0.47505188
3853,0.5558529
3854,0.99909866
3855,0.6157153
3856,0.88303626
3857,0.6205697
3858,0.82568944
3859,0.49794427
3860,0.7610713
3861,1.6437063
3862,1.0649173
3863,0.54074126
3864,0.69999313
3865,1.0600007
3866,1.1349885
3867,0.5669138
3868,0.94055766
3869,0.47057885
3870,0.77414405
3871,1.2743034
3872,1.0504862
3873,1.3448961
3874,0.41593966
3875,0.918337
3876,0.6025721
3877,0.4583803
3878,0.59176016
3879,0.7872044
3880,1.0967395
3881,0.9215905
3882,1.041321
3883,0.63367194
3884,0.49857673
3885,0.80519533
3886,0.83734435
3887,0.7393929
3888,0.6214649
3889,0.8358105
3890,0.6491784
3891,0.6903394
3892,0.6461557
3893,0.7149774
3894,0.8297564
3895,0.50542295
3896,1.024842
3897,0.76650125
3898,1.4002526
3899,1.5147835
3900,0.45917588
3901,0.46341696
3902,0.50094867
3903,0.76826495
3904,0.4208567
3905,0.59693915
3906,1.1865894
3907,0.7078624
3908,1.0265334
3909,0.52392274
3910,0.865281
3911,0.5649216
3912,0.7924951
3913,0.54296297
3914,0.42388996
3915,0.57050663
3916,0.9168867
3917,0.86778605
3918,1.1762094
3919,0.50052667
3920,1.0523492
3921,0.70526713
3922,0.8521746
3923,1.0598071
3924,0.7417767
3925,1.1361192
3926,1.0968934
3927,0.76294106
3928,0.60684264
3929,0.70239365
3930,1.1508638
3931,1.0332989
3932,1.1046808
3933,0.91942805
3934,0.8249589
3935,1.1703342
3936,0.92641544
3937,0.8763421
3938,0.58853084
3939,0.45400843
3940,1.0061675
3941,1.0577164
3942,1.0357441
3943,0.7245782
3944,0.8857115
3945,0.6147359
3946,0.56411433
3947,0.71060944
3948,0.6270977
3949,1.0628686
3950,0.5731069
3951,0.9107094
3952,0.57610255
3953,0.8092982
3954,1.12032
3955,0.55798674
3956,0.66232026
3957,0.95401144
3958,0.72048956
3959,0.42215958
3960,0.6115223
3961,0.6392706
3962,0.5577252
3963,0.9190814
3964,0.9017833
3965,0.7213972
3966,1.9423952
3967,0.7788179
3968,0.7075168
3969,0.8298899
3970,1.4576743
3971,0.93168783
3972,0.7866648
3973,1.1109637
3974,0.68204135
3975,1.1862133
3976,0.83209115
3977,0.98436844
3978,1.8703039
3979,0.5060817
3980,0.6594082
3981,2.0978293
3982,0.43326506
3983,0.9391885
3984,0.65865976
3985,0.9777719
3986,1.1005341
3987,1.0639125
3988,1.9197077
3989,0.5501095
3990,1.1207612
3991,0.5014986
3992,0.8186941
3993,0.6567499
3994,1.1980702
3995,1.2161877
3996,0.67873496
3997,1.2595187
3998,0.9006297
3999,1.419589
4000,0.912234
4001,0.49636078
4002,1.6711006
4003,0.66205645
4004,0.47432575
4005,0.7975361
4006,0.44505662
4007,1.3074028
4008,0.8785335
4009,1.1757088
4010,0.7371625
4011,0.85211504
4012,0.6373505
4013,0.6411247
4014,0.47059637
4015,0.5131578
4016,0.8755743
4017,0.7513281
4018,1.1204333
4019,0.67899144
4020,0.5457424
4021,1.0094311
4022,0.9963093
4023,1.4700638
4024,0.40288767
4025,1.3671862
4026,0.69594955
4027,1.4828465
4028,0.9408871
4029,0.7994756
4030,0.8841774
4031,0.5229007
4032,0.8694581
4033,0.7229048
4034,0.95481217
4035,0.48831454
4036,0.86539096
4037,1.7436054
4038,0.76178324
4039,1.4199886
4040,2.0291858
4041,1.0023738
4042,0.52554977
4043,0.7338748
4044,0.47346267
4045,1.2108114
4046,0.5342745
4047,1.1816273
4048,0.43082362
4049,0.54207397
4050,0.65095216
4051,0.72655714
4052,0.72766507
4053,1.3924066
4054,0.54202676
4055,0.9252887
4056,0.9407034
4057,0.82109624
4058,0.66681653
4059,0.49526557
4060,1.0451696
4061,1.4341686
4062,0.75980157
4063,0.7596591
4064,1.1575613
4065,0.76565045
4066,0.46689105
4067,0.80314004
4068,0.76269084
4069,1.0570854
4070,1.2678673
4071,0.45651937
4072,0.7787939
4073,0.5284231
4074,1.1522677
4075,0.78239745
4076,0.555098
4077,1.2446356
4078,0.6437716
4079,0.4442246
4080,1.3941004
4081,0.4340806
4082,0.5110442
4083,0.9372408
4084,0.8014412
4085,0.5111704
4086,1.2510259
4087,0.8204056
4088,1.0733591
4089,0.93376744
4090,0.53367764
4091,0.6184023
4092,0.8641118
4093,0.8679466
4094,1.2148451
4095,1.0085552
4096,0.4993723
4097,0.5917504
4098,0.46817273
4099,0.4840083
4100,0.4722821
4101,0.9937196
4102,1.5060608
4103,0.6489843
4104,0.49198705
4105,2.0215356
4106,0.7845529
4107,0.8382389
4108,1.1403227
4109,0.51165396
4110,1.071434
4111,0.8206425
4112,0.5989211
4113,1.3291049
4114,0.92193764
4115,0.8626922
4116,1.1388239
4117,0.70975506
4118,1.0276542
4119,0.6493474
4120,0.38298368
4121,1.5723873
4122,0.7816728
4123,1.2412188
4124,2.0757263
4125,0.58104163
4126,0.8309825
4127,1.1388217
4128,0.66400605
4129,0.46276388
4130,0.4708062
4131,0.6323964
4132,0.78885305
4133,0.7353582
4134,1.6983948
4135,0.77596253
4136,0.9140972
4137,0.83610505
4138,0.95101166
4139,2.175875
4140,1.6102982
4141,1.1673902
4142,2.034017
4143,0.5721127
4144,0.35356736
4145,1.1827377
4146,0.7642473
4147,0.5169755
4148,0.74494547
4149,1.4350466
4150,0.5426728
4151,0.772958
4152,1.4672102
4153,1.2229793
4154,1.9622757
4155,0.93272173
4156,0.91431916
4157,0.51982814
4158,1.4629923
4159,1.3537452
4160,0.71367055
4161,0.6790099
4162,0.55099535
4163,0.39902663
4164,0.4379869
4165,1.1096078
4166,1.4736185
4167,1.4788457
4168,0.46735233
4169,0.67927295
4170,0.44088468
4171,0.697718
4172,0.73187983
4173,0.7944356
4174,0.6962348
4175,0.5827068
4176,0.5494459
4177,0.5060357
4178,1.2934073
4179,0.5852289
4180,0.61218846
4181,1.056757
4182,0.5663208
4183,0.50284535
4184,0.69809306
4185,0.52666503
4186,0.5737621
4187,1.7581408
4188,1.6179669
4189,1.0673704
4190,1.1008046
4191,0.6230958
4192,1.4809654
4193,0.98120004
4194,0.6393422
4195,1.0844058
4196,1.0085831
4197,0.57502896
4198,1.5138785
4199,0.4781331
4200,0.58248425
4201,0.53183734
4202,0.9682104
4203,1.0262477
4204,1.1628298
4205,0.75023925
4206,1.1941407
4207,1.147355
4208,0.58076435
4209,0.44932133
4210,0.9907111
4211,0.7510584
4212,0.7036379
4213,1.0120386
4214,0.58564174
4215,0.69533765
4216,1.7262169
4217,0.99231434
4218,0.97546846
4219,1.0698378
4220,0.85049933
4221,1.8179106
4222,1.45667
4223,0.8411744
4224,0.8677829
4225,0.89167976
4226,1.4041079
4227,0.67324924
4228,0.8366125
4229,1.125551
4230,0.5107759
4231,0.91585237
4232,0.55226415
4233,0.7436874
4234,0.8502635
4235,0.8006743
4236,0.3883571
4237,0.50242597
4238,0.7595549
4239,1.4909172
4240,0.6921471
4241,1.0708066
4242,0.5362495
4243,1.0463829
4244,1.1905615
4245,0.87615377
4246,1.3938117
4247,1.2542517
4248,0.7416353
4249,0.8130638
4250,0.9337326
4251,1.9285921
4252,0.7655635
4253,0.5915491
4254,1.0006269
4255,0.930364
4256,1.2614701
4257,0.53752303
4258,0.66366464
4259,0.62476724
4260,0.98241395
4261,0.8704998
4262,0.79888785
4263,0.7150288
4264,1.3184646
4265,1.0197959
4266,1.4100958
4267,1.443701
4268,0.9445739
4269,0.76591766
4270,1.7475622
4271,1.0987799
4272,0.47127777
4273,0.9191149
4274,0.8189894
4275,0.96202785
4276,1.9579985
4277,0.5318549
4278,0.6522783
4279,0.5049387
4280,1.4261707
4281,1.0324948
4282,0.42665982
4283,0.51301146
4284,0.962735
4285,1.1696594
4286,0.54269314
4287,0.82677114
4288,1.1152264
4289,0.44780716
4290,0.73462373
4291,1.0894221
4292,0.8198044
4293,0.95617664
4294,0.3876257
4295,0.66752404
4296,0.84074485
4297,0.5367876
4298,1.0562235
4299,0.51747096
4300,0.760743
4301,0.8170122
4302,0.4602564
4303,0.36893353
4304,0.9488136
4305,0.7906887
4306,0.5708885
4307,0.85616225
4308,0.7898005
4309,0.8561505
4310,0.6671792
4311,1.1847894
4312,0.49187914
4313,0.4470616
4314,0.72671366
4315,0.76430327
4316,0.9360033
4317,0.8455402
4318,0.5639155
4319,0.712942
4320,1.1905105
4321,0.8125885
4322,0.39052168
4323,0.88403165
4324,1.4557601
4325,0.67749226
4326,0.74448174
4327,0.7140187
4328,1.0747666
4329,0.44348627
4330,0.9667109
4331,0.58540976
4332,1.1568003
4333,0.5693053
4334,0.48262635
4335,0.75312304
4336,0.880649
4337,0.58669555
4338,0.39916906
4339,0.42557064
4340,1.5962307
4341,1.0048031
4342,0.59448767
4343,1.578649
4344,0.7343834
4345,1.3218639
4346,0.9322175
4347,0.8034612
4348,0.63204694
4349,1.0880934
4350,0.7545403
4351,1.5010618
4352,0.7736735
4353,0.96475255
4354,0.7933361
4355,1.0341417
4356,0.55084693
4357,1.2159317
4358,0.6216489
4359,0.73411286
4360,1.411819
4361,0.82215625
4362,0.5554868
4363,0.8168648
4364,0.6715129
4365,0.830077
4366,0.9434735
4367,0.7837877
4368,0.58372676
4369,0.9982146
4370,0.58252245
4371,0.83969706
4372,1.6220783
4373,0.950359
4374,0.522373
4375,0.9132493
4376,0.55561477
4377,1.209346
4378,0.8537713
4379,0.3940882
4380,1.6069467
4381,0.6154674
4382,0.38098672
4383,0.81269693
4384,0.8078636
4385,1.775514
4386,0.8776349
4387,0.66987115
4388,0.76628697
4389,1.000676
4390,0.4948272
4391,0.91753566
4392,0.4431034
4393,1.1068937
4394,0.98646736
4395,0.7079867
4396,0.4010629
4397,0.57795686
4398,0.50504047
4399,0.77997327
4400,1.0296856
4401,0.80177736
4402,1.1688492
4403,0.7140114
4404,0.8681706
4405,2.0074735
4406,0.6574679
4407,0.6758978
4408,0.85938704
4409,0.57483065
4410,0.9559779
4411,0.47809687
4412,0.4919861
4413,0.5585221
4414,0.36583275
4415,2.0741248
4416,1.2846749
4417,0.65403974
4418,0.5738987
4419,0.46533045
4420,1.5184152
4421,1.4690119
4422,0.88343924
4423,1.194019
4424,0.9573202
4425,0.671878
4426,0.5094842
4427,0.7854681
4428,0.8119057
4429,0.40059805
4430,0.673557
4431,0.8720444
4432,2.1038284
4433,0.62685853
4434,0.96252966
4435,0.8171479
4436,0.46358246
4437,0.8581888
4438,0.6189675
4439,0.73995256
4440,0.62096196
4441,1.7016408
4442,0.52956057
4443,0.8869089
4444,1.5178484
4445,0.62904775
4446,0.41982335
4447,1.0452178
4448,0.61648387
4449,1.655215
4450,1.1540083
4451,1.4077629
4452,1.8657014
4453,0.7476529
4454,0.83257663
4455,0.6103874
4456,0.667346
4457,1.0860723
4458,0.5449556
4459,0.5450486
4460,1.3664747
4461,1.3625094
4462,0.98754185
4463,0.81837034
4464,0.51854694
4465,0.49236408
4466,0.657515
4467,1.2602862
4468,0.811364
4469,0.94922924
4470,0.87478906
4471,0.66579634
4472,1.8698467
4473,1.3171077
4474,0.8800899
4475,0.4472598
4476,0.8700429
4477,0.64105093
4478,0.54761815
4479,0.6358021
4480,0.7332149
4481,1.1930983
4482,1.0887115
4483,1.2810167
4484,1.1400461
4485,0.9494138
4486,0.6297914
4487,0.48815584
4488,0.5236108
4489,0.5412513
4490,0.84042484
4491,1.6063464
4492,0.8148289
4493,0.7256654
4494,1.2146952
4495,0.55003417
4496,0.9499966
4497,0.53580207
4498,0.84689236
4499,1.3045793
4500,0.63261825
4501,0.45168108
4502,0.6478221
4503,1.1452965
4504,0.6983259
4505,1.6278938
4506,0.70919806
4507,1.1414394
4508,0.8609608
4509,1.3128073
4510,0.7746367
4511,1.2304709
4512,0.5888502
4513,0.67545426
4514,0.7271565
4515,0.95952785
4516,1.6130298
4517,0.8142745
4518,0.4646533
4519,1.024781
4520,0.8110337
4521,0.5293597
4522,0.6061699
4523,1.0188
4524,0.63113177
4525,0.73705834
4526,1.0628554
4527,0.60928977
4528,1.8192072
4529,0.42242566
4530,0.67009246
4531,0.57003915
4532,1.0266529
4533,1.336324
4534,0.6858186
4535,0.5581103
4536,1.1395609
4537,0.99015456
4538,0.9910139
4539,0.9107181
4540,1.2445909
4541,0.48303318
4542,1.4095619
4543,0.76537055
4544,0.6022652
4545,1.1916164
4546,0.76585484
4547,0.8764559
4548,0.8816115
4549,0.752543
4550,0.3764886
4551,0.7891386
4552,0.54529524
4553,0.673654
4554,0.56341976
4555,1.0130256
4556,0.63365245
4557,1.5180395
4558,1.0220501
4559,1.0602114
4560,0.9141844
4561,0.6395234
4562,0.9935802
4563,0.8551321
4564,1.1361682
4565,1.8245159
4566,0.99869347
4567,1.6375501
4568,0.46438223
4569,0.7812413
4570,0.62279826
4571,1.0511702
4572,0.5642559
4573,1.2441523
4574,1.117109
4575,1.0046751
4576,0.63366735
4577,0.7381317
4578,0.6658119
4579,1.1104536
4580,1.2206951
4581,0.64829
4582,1.0859464
4583,0.6965115
4584,0.5016531
4585,0.88805234
4586,1.4379187
4587,0.61004055
4588,0.5550681
4589,1.3524232
4590,0.6109575
4591,1.1396848
4592,0.90447444
4593,0.43662685
4594,0.74968636
4595,1.2679408
4596,0.59487903
4597,1.5221126
4598,0.5714406
4599,1.2501833
4600,0.887884
4601,0.57764536
4602,0.9731884
4603,1.2539483
4604,0.7431159
4605,0.88055056
4606,0.67208993
4607,0.8458912
4608,0.6775907
4609,0.56382704
4610,0.9947138
4611,0.7289847
4612,1.2896311
4613,1.0555032
4614,0.71007836
4615,0.8962151
4616,0.63046455
4617,0.92601997
4618,0.8027736
4619,0.6390899
4620,0.52161586
4621,1.5766958
4622,1.503119
4623,0.9580302
4624,1.8508446
4625,0.9030199
4626,0.43626648
4627,1.1135955
4628,1.237278
4629,0.81786644
4630,0.39931232
4631,0.6006359
4632,0.95526963
4633,0.8045624
4634,0.7808244
4635,1.6604019
4636,1.3287588
4637,0.5136565
4638,1.0320234
4639,1.6209755
4640,0.6808969
4641,0.67147046
4642,0.95519555
4643,1.53249
4644,0.45678148
4645,1.99167
4646,1.0679232
4647,1.6324818
4648,1.04829
4649,0.5753336
4650,0.8381152
4651,0.9946823
4652,0.53994477
4653,1.192348
4654,0.6536731
4655,0.6290201
4656,0.5346319
4657,0.53227293
4658,0.5263595
4659,0.81820947
4660,0.6158721
4661,1.0886015
4662,0.7517391
4663,0.86921614
4664,0.77755195
4665,0.9438621
4666,0.909809
4667,0.6833668
4668,0.5627362
4669,1.0944624
4670,0.4778985
4671,0.61203873
4672,0.50675786
4673,0.95925033
4674,0.67283314
4675,0.5342186
4676,1.115477
4677,0.5383238
4678,0.49360675
4679,0.74543273
4680,0.73815423
4681,0.43132234
4682,0.7688838
4683,0.87485087
4684,0.96647894
4685,0.7209979
4686,1.2600474
4687,1.069422
4688,0.8823506
4689,0.82629395
4690,0.48024863
4691,0.63247955
4692,0.351613
4693,1.4026022
4694,0.67603505
4695,0.71887225
4696,0.6574243
4697,0.77677184
4698,0.80945814
4699,0.4143153
4700,0.72687745
4701,0.5914637
4702,0.42284068
4703,1.2739706
4704,0.97916955
4705,1.4123211
4706,0.91191494
4707,0.6086265
4708,0.6548659
4709,0.4388649
4710,0.859341
4711,1.4778687
4712,0.3537215
4713,0.41043195
4714,0.9791578
4715,0.84818804
4716,0.45071846
4717,0.8594285
4718,1.0996647
4719,1.131419
4720,0.45239967
4721,0.9054559
4722,0.8960468
4723,0.39469558
4724,0.49395013
4725,0.5004672
4726,0.55378234
4727,0.46498483
4728,0.9801958
4729,0.67784154
4730,0.5445196
4731,0.58909
4732,0.5262011
4733,0.5940868
4734,1.5712394
4735,0.44170982
4736,0.9807951
4737,1.0518271
4738,0.87907994
4739,1.127742
4740,0.90281236
4741,0.74479276
4742,0.62097436
4743,0.98199856
4744,0.44359207
4745,0.47146243
4746,0.6802783
4747,0.96951306
4748,0.4435932
4749,1.6382389
4750,0.6019313
4751,1.0381317
4752,0.8740612
4753,0.98549354
4754,0.57400227
4755,0.7073299
4756,0.8421785
4757,1.0974905
4758,1.3140157
4759,0.78954536
4760,0.5355554
4761,1.1688217
4762,0.78884494
4763,0.7182587
4764,1.5313518
4765,0.6358302
4766,0.75951356
4767,0.8151766
4768,0.97185576
4769,0.78667074
4770,1.068596
4771,1.2563436
4772,0.52330506
4773,1.8138502
4774,1.6485214
4775,0.55962884
4776,0.90063065
4777,0.5497964
4778,0.67403513
4779,1.7314621
4780,0.7840104
4781,1.4688374
4782,0.51382315
4783,0.64098215
4784,1.6081126
4785,2.0350814
4786,1.6810058
4787,0.6644119
4788,0.44471192
4789,1.0100918
4790,1.6983639
4791,0.50326335
4792,1.1966665
4793,0.99235326
4794,0.6464554
4795,0.94803286
4796,0.7664014
4797,0.62597257
4798,0.48664576
4799,1.3835831
4800,0.7906989
4801,0.9810604
4802,0.885884
4803,1.0317719
4804,0.97922957
4805,1.2848988
4806,1.0217088
4807,0.9054848
4808,0.57272875
4809,1.2596234
4810,0.5200622
4811,0.6955234
4812,1.9091574
4813,1.4056065
4814,1.2403201
